Temp_FH,Vol_HW,SOC_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,profits,COP_FH,COP_HW,Peer,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,PV_PM,B_PM,PM_DE,PM_B,PM_HP,month,day,hour
20.0,92.28260514123431,0.0,0.0,0.0,0.0,0.0,-0.6051906219599159,3.6733571428571428,2.601928571428571,2.0,0.0,0.0,0.344273,0.0,0.0,0.0,1.673028993039341,0.0,1.673028993039341,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0
20.0,81.86749748271359,0.0,0.0,0.0,0.0,0.0,-0.4209733646069041,3.6871428571428573,2.6157142857142857,2.0,0.0,0.0,0.393835,0.0,0.0,0.0,1.0094094929297541,0.0,1.0094094929297541,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0
20.0,81.19626772941906,0.0,0.0,0.0,0.0,0.0,-0.4186151707671285,3.710857142857143,2.6394285714285717,2.0,0.0,0.0,0.329425,0.0,0.0,0.0,1.0029588471095225,0.0,1.0029588471095225,0.0,0.0,0.0,0.126,0.0,0.0,1.0,3.0,8.0
20.0,29.21029067494743,0.0,0.0,0.0,0.0,0.0,-0.9523924826433301,3.722785714285714,2.6513571428571425,2.0,0.0,0.0,0.586022,0.0,0.0,0.0,2.588619482662182,0.0,2.588619482662182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0
21.069040494198244,20.00000206247499,0.0,0.0,0.0,0.0,0.0,-0.35942156372401685,3.7312142857142856,2.6597857142857144,2.0,0.0,0.0,0.07166999999999996,0.0,0.0,0.0,0.9379018314729589,0.0,0.0,0.937901831472959,0.0,0.0,0.377,0.0,0.0,1.0,3.0,10.0
20.692549643930025,20.671229753294522,0.0,0.0,0.0,0.0,0.0,-1.023803440682292,3.7362142857142855,2.6647857142857143,2.0,0.0,0.0,0.412678,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,11.0
21.815570522233234,20.0,0.0,0.0,0.0,0.0,0.0,-0.2508608650743299,3.7367142857142857,2.665285714285714,2.0,0.0,0.0,0.427354,0.0,0.0,0.0,0.40884885035338386,0.0,0.0,0.40884885035338386,0.0,0.0,0.0,0.0,0.0,1.0,3.0,12.0
21.257294971965013,20.0,0.0,0.0,0.0,0.0,0.0,-0.2169677620789464,3.7370714285714284,2.665642857142857,2.0,0.0,0.0,0.410142,0.0,0.0,0.0,0.31308384485807494,0.0,0.0,0.31308384485807494,0.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0
20.88080412169679,35.334142285052835,0.0,0.0,0.0,0.0,0.0,-1.0270347408106923,3.7277142857142858,2.656285714285714,2.0,0.0,0.0,0.423449,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,14.0
22.0,34.66291253175831,0.0,0.0,0.0,0.0,0.0,-0.9968793396124244,3.7399999999999998,2.668571428571428,2.0,0.0,0.0,0.22243100000000005,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.201,0.0,0.0,1.0,3.0,15.0
21.98707869973178,180.0,0.0,0.0,0.0,0.0,0.0,-0.16360975267862501,3.7205714285714286,2.649142857142857,2.0,0.0,0.0,0.532154,0.0,0.0,0.0,0.013211820591192693,0.0,0.0,0.013211820591192693,0.0,0.0,0.0,0.0,0.0,1.0,3.0,16.0
21.247018449463557,180.0,0.0,0.0,0.0,0.0,0.0,-1.1115792441701888,3.7126428571428574,2.6412142857142857,2.0,0.0,0.0,0.705264,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,17.0
21.995862784909622,171.56601736089698,0.0,0.0,0.0,0.0,0.0,-0.42598821157656097,3.7110714285714286,2.6396428571428574,2.0,0.0,0.0,0.6802279999999999,0.0,0.0,0.0,0.7397326488310365,0.0,0.0,0.7397326488310365,0.0,0.0,0.0,0.0,0.0,1.0,3.0,18.0
21.6193719346414,159.13321230199563,0.0,0.0,0.0,0.0,0.0,-0.16725690664619208,3.698,2.626571428571429,2.0,0.0,0.0,0.557523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,19.0
21.242881084373177,110.87990553371733,0.0,0.0,0.0,0.0,0.0,-0.16862010670036076,3.6989285714285716,2.6275,2.0,0.0,0.0,0.562067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,20.0
20.684605534104957,110.20867578042281,0.0,0.0,0.0,0.0,0.0,-0.15941899130451512,3.7064285714285714,2.635,2.0,0.0,0.0,0.40841,0.0,0.0,0.0,0.12298661656591266,0.0,0.12298661656591266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,21.0
20.37649085026822,109.53744602712828,0.0,0.0,0.0,0.0,0.0,-0.10638030422717333,3.7062142857142857,2.634785714285714,2.0,0.0,0.0,0.354601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,22.0
20.0,101.34100200770843,0.0,0.0,0.0,0.0,0.0,-0.9828852390563488,3.711642857142857,2.6402142857142854,2.0,0.0,0.0,0.27628400000000003,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,23.0
21.29374885559082,100.66976928710938,0.0,0.0,0.0,0.0,0.0,-0.5978491677681015,3.7077142857142857,2.636285714285714,1.0,0.0,0.0,0.241389,0.0,0.0,0.0,1.751441480039036,0.0,0.0,1.751441480039036,0.0,0.0,0.0,-0.0,0.0,1.0,4.0,0.0
20.7354733053226,180.0,0.0,0.0,0.0,0.0,0.0,-0.9664260384023182,3.6960714285714285,2.6246428571428573,1.0,0.0,0.0,0.22141999999999998,0.0,0.0,0.0,2.9999999999999973,0.0,2.9999999999999973,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,4.0,1.0
21.658645197911518,179.32877024670546,0.0,0.0,0.0,0.0,0.0,-0.549868475277942,3.6877142857142857,2.616285714285714,1.0,0.0,0.0,0.206539,0.0,0.0,0.0,1.6263558447604427,0.0,1.6263558447604427,0.0,0.0,4.007904925270384e-16,0.0,4.440892098500626e-16,0.0,1.0,4.0,2.0
22.0,178.65754049341095,0.0,0.0,0.0,0.0,0.0,-0.46236383590738206,3.6805,2.6090714285714283,1.0,0.0,0.0,0.200706,0.0,0.0,0.0,1.3405067251156488,0.0,1.3405067251156488,0.0,0.0,4.007904925270384e-16,0.0,4.440892098500626e-16,0.0,1.0,4.0,3.0
22.0,177.9863107401164,0.0,0.0,0.0,0.0,0.0,-0.46728224667083484,3.6623571428571426,2.5909285714285715,1.0,0.0,0.0,0.21046,0.0,0.0,0.0,1.3471474270090247,0.0,1.3471474270090247,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0
22.0,177.3150809868219,0.0,0.0,0.0,0.0,0.0,-0.37696995686939283,3.6580714285714286,2.586642857142857,1.0,0.0,0.0,0.239135,0.0,0.0,0.0,1.0174314729665106,0.0,1.0174314729665106,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0
22.0,176.64385123352736,0.0,0.0,0.0,0.0,0.0,-0.10328190410405397,3.646714285714286,2.575285714285714,1.0,0.0,0.0,0.344273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0
21.623509149731778,175.97262148023285,0.0,0.0,0.0,0.0,0.0,-0.12039032232349962,3.637785714285714,2.566357142857143,1.0,0.0,0.0,0.30583499999999997,0.0,0.0,0.0,0.09546605846539409,0.0,0.0,0.09546605846539409,0.08800000000000001,0.0,0.08800000000000002,0.0,0.0,1.0,4.0,7.0
21.065233599463557,180.0,0.0,0.0,0.0,0.0,0.0,-0.8251449150240151,3.6530714285714287,2.581642857142857,1.0,0.0,0.0,0.22867800000000005,0.0,0.0,0.0,2.724724440785678,0.0,2.724724440785678,0.0,0.583,0.0,0.17716099999999996,0.0,0.0,1.0,4.0,8.0
22.0,179.32877024670546,0.0,0.0,0.0,0.0,0.0,-0.2854109943952259,3.615428571428571,2.5439999999999996,1.0,0.0,0.0,0.425969,0.0,0.0,0.8290000000000001,0.5254009435133745,0.0,0.0,1.3544009435133746,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.0
21.80529399973178,180.0,0.0,0.0,0.0,0.0,0.0,-0.257912552088684,3.5319285714285713,2.4605,1.0,0.456949,0.0,0.0,0.0,5.551115123125783e-17,0.0,1.0881829728005348,0.0,1.4212849728005348,0.0,0.7900510000000001,0.0,0.0,0.0,0.33310200000000006,1.0,4.0,10.0
22.0,179.3287702467055,0.0,0.0,0.0,0.0,0.0,-0.0626206306220803,3.4550714285714283,2.383642857142857,1.0,0.490636,0.0,0.0,0.0,0.0,0.16172799999999993,0.45405342711253366,0.0,0.0,0.6157814271125336,0.490636,0.0,0.0,0.0,0.0,1.0,4.0,11.0
21.98707869973178,180.0,0.0,0.0,0.0,0.0,0.0,-0.21774201968781376,3.3827142857142856,2.3112857142857144,1.0,0.0,0.0,0.5756140000000001,0.0,0.0,0.0,0.4091927034517453,0.0,0.4091927034517453,0.0,0.518,0.0,0.0,0.0,0.0,1.0,4.0,12.0
22.0,170.50154286666861,0.0,0.0,0.0,0.0,0.0,-0.3239633651927926,3.3059285714285713,2.2344999999999997,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1258068410654853,0.0,1.1258068410654853,0.0,0.502,0.0,0.410142,0.0,0.0,1.0,4.0,13.0
22.0,154.0118251446879,0.0,0.0,0.0,0.0,0.0,-0.20734381026501042,3.237214285714286,2.1657857142857146,1.0,0.423449,0.0,0.0,0.0,0.0,0.0,0.7279215067530266,0.0,0.0,0.7279215067530266,0.07355100000000003,0.0,0.0,0.0,0.0,1.0,4.0,14.0
21.805293999731777,180.0,0.0,0.0,0.0,0.0,0.0,-0.07525229335097192,3.1953571428571426,2.1239285714285714,1.0,0.0,0.0,0.42343100000000006,0.0,0.0,0.10156899999999996,0.03912546786904847,0.0,0.0,0.14069446786904843,0.42343100000000006,0.0,0.0,0.0,0.0,1.0,4.0,15.0
21.792372699463556,180.0,0.0,0.0,0.0,0.0,0.0,-0.4632303969276236,3.1490714285714287,2.077642857142857,1.0,0.0,0.0,0.532154,0.0,0.0,0.0,1.0119472617350072,0.0,0.0,1.0119472617350072,0.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0
21.415854699195336,180.0,0.0,0.0,0.0,0.0,0.0,-1.1115792441701888,3.076142857142857,2.004714285714286,1.0,0.0,0.0,0.705264,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,17.0
21.6970035346414,171.58256796874346,0.0,0.0,0.0,0.0,0.0,-0.9027402638661739,2.9739285714285715,1.9025000000000003,1.0,0.0,0.0,0.67091,0.0,0.0,0.0,2.3382240933150005,0.0,2.3382240933150005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,18.0
22.0,170.91133821544895,0.0,0.0,0.0,0.0,0.0,-0.6820047164364363,2.8754285714285714,1.8039999999999998,1.0,0.0,0.0,0.557523,0.0,0.0,0.0,1.7158259644533496,0.0,1.7158259644533496,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,19.0
22.0,170.2401084621544,0.0,0.0,0.0,0.0,0.0,-0.7997682939677506,2.797642857142857,1.7262142857142857,1.0,0.0,0.0,0.469176,0.0,0.0,0.0,2.1967182072927174,0.0,2.1967182072927174,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,20.0
22.0,162.04487265628535,0.0,0.0,0.0,0.0,0.0,-0.6645782479081807,2.7305714285714284,1.6591428571428573,1.0,0.0,0.0,0.40841,0.0,0.0,0.0,1.8068507383340495,0.0,1.8068507383340495,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,21.0
22.0,146.80237652258768,0.0,0.0,0.0,0.0,0.0,-0.7969008936646618,2.67,1.5985714285714288,1.0,0.0,0.0,0.354601,0.0,0.0,0.0,2.301735206662222,0.0,2.301735206662222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,22.0
22.0,67.50206641158522,0.0,0.0,0.0,0.0,0.0,-0.9683858005596051,2.6157857142857144,1.5443571428571428,1.0,0.0,0.0,0.8785120000000001,0.0,0.0,0.0,2.349440540264707,0.0,2.349440540264707,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,23.0
21.29374885559082,100.66976928710938,0.0,0.0,0.0,0.0,0.0,-0.5978491677681015,3.7077142857142857,2.636285714285714,2.0,0.0,0.0,0.241389,0.0,0.0,0.0,1.751441480039036,0.0,0.0,1.751441480039036,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
20.7354733053226,180.0,0.0,0.0,0.0,0.0,0.0,-0.9664260384023182,3.6960714285714285,2.6246428571428573,2.0,0.0,0.0,0.22141999999999998,0.0,0.0,0.0,2.9999999999999973,0.0,2.9999999999999973,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0
21.658645197911518,179.32877024670546,0.0,0.0,0.0,0.0,0.0,-0.549868475277942,3.6877142857142857,2.616285714285714,2.0,0.0,0.0,0.206539,0.0,0.0,0.0,1.6263558447604427,0.0,1.6263558447604427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0
22.0,178.65754049341095,0.0,0.0,0.0,0.0,0.0,-0.46236383590738206,3.6805,2.6090714285714283,2.0,0.0,0.0,0.200706,0.0,0.0,0.0,1.3405067251156488,0.0,1.3405067251156488,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0
22.0,177.9863107401164,0.0,0.0,0.0,0.0,0.0,-0.46728224667083484,3.6623571428571426,2.5909285714285715,2.0,0.0,0.0,0.21046,0.0,0.0,0.0,1.3471474270090247,0.0,1.3471474270090247,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0
22.0,177.3150809868219,0.0,0.0,0.0,0.0,0.0,-0.37696995686939283,3.6580714285714286,2.586642857142857,2.0,0.0,0.0,0.239135,0.0,0.0,0.0,1.0174314729665106,0.0,1.0174314729665106,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0
22.0,176.64385123352736,0.0,0.0,0.0,0.0,0.0,-0.10328190410405397,3.646714285714286,2.575285714285714,2.0,0.0,0.0,0.344273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0
21.623509149731778,175.97262148023285,0.0,0.0,0.0,0.0,0.0,-0.1467903233725414,3.637785714285714,2.566357142857143,2.0,0.0,0.0,0.393835,0.0,0.0,0.0,0.09546605846539409,0.0,0.0,0.09546605846539409,0.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0
21.065233599463557,180.0,0.0,0.0,0.0,0.0,0.0,-0.8782932171359388,3.6530714285714287,2.581642857142857,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.724724440785678,0.0,2.724724440785678,0.0,0.0,0.0,0.405839,0.0,0.0,1.0,4.0,8.0
22.0,179.32877024670546,0.0,0.0,0.0,0.0,0.0,-0.534111004277676,3.615428571428571,2.5439999999999996,2.0,0.0,0.0,0.425969,0.0,0.0,0.0,1.3544009435133746,0.0,0.0,1.3544009435133746,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.0
21.80529399973178,180.0,0.0,0.0,0.0,0.0,0.0,-0.49492786150682594,3.5319285714285713,2.4605,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4212849728005348,0.0,1.4212849728005348,0.0,0.0,0.0,0.456949,0.0,0.0,1.0,4.0,10.0
22.0,179.3287702467055,0.0,0.0,0.0,0.0,0.0,-0.25832983839886514,3.4550714285714283,2.383642857142857,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6157814271125336,0.0,0.0,0.6157814271125336,0.0,0.0,0.490636,0.0,0.0,1.0,4.0,11.0
21.98707869973178,180.0,0.0,0.0,0.0,0.0,0.0,-0.21774201968781404,3.3827142857142856,2.3112857142857144,2.0,0.0,0.0,0.057614000000000054,0.0,0.0,0.0,0.40919270345174613,0.0,0.40919270345174613,0.0,0.0,0.0,0.518,0.0,0.0,1.0,4.0,12.0
22.0,170.50154286666861,0.0,0.0,0.0,0.0,0.0,-0.4470059700820665,3.3059285714285713,2.2344999999999997,2.0,0.0,0.0,0.318284,0.0,0.0,0.0,1.125806841065486,0.0,1.125806841065486,0.0,0.0,0.0,0.091858,0.0,0.0,1.0,4.0,13.0
22.0,154.0118251446879,0.0,0.0,0.0,0.0,0.0,-0.3343785153129159,3.237214285714286,2.1657857142857146,2.0,0.0,0.0,0.349898,0.0,0.0,0.0,0.7279215067530266,0.0,0.0,0.7279215067530266,0.0,0.0,0.07355100000000003,0.0,0.0,1.0,4.0,14.0
21.805293999731777,180.0,0.0,0.0,0.0,0.0,0.0,-0.10572299456176873,3.1953571428571426,2.1239285714285714,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14069446786904843,0.0,0.0,0.14069446786904843,0.0,0.0,0.42343100000000006,0.0,0.0,1.0,4.0,15.0
21.792372699463556,180.0,0.0,0.0,0.0,0.0,0.0,-0.4632303969276236,3.1490714285714287,2.077642857142857,2.0,0.0,0.0,0.532154,0.0,0.0,0.0,1.0119472617350072,0.0,0.0,1.0119472617350072,0.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0
21.415854699195336,180.0,0.0,0.0,0.0,0.0,0.0,-1.1115792441701888,3.076142857142857,2.004714285714286,2.0,0.0,0.0,0.705264,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,17.0
21.6970035346414,171.58256796874346,0.0,0.0,0.0,0.0,0.0,-0.9027402638661739,2.9739285714285715,1.9025000000000003,2.0,0.0,0.0,0.67091,0.0,0.0,0.0,2.3382240933150005,0.0,2.3382240933150005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,18.0
22.0,170.91133821544895,0.0,0.0,0.0,0.0,0.0,-0.6820047164364363,2.8754285714285714,1.8039999999999998,2.0,0.0,0.0,0.557523,0.0,0.0,0.0,1.7158259644533496,0.0,1.7158259644533496,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,19.0
22.0,170.2401084621544,0.0,0.0,0.0,0.0,0.0,-0.7997682939677506,2.797642857142857,1.7262142857142857,2.0,0.0,0.0,0.469176,0.0,0.0,0.0,2.1967182072927174,0.0,2.1967182072927174,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,20.0
22.0,162.04487265628535,0.0,0.0,0.0,0.0,0.0,-0.6645782479081808,2.7305714285714284,1.6591428571428573,2.0,0.0,0.0,0.40841,0.0,0.0,0.0,1.8068507383340497,0.0,1.8068507383340497,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,21.0
22.0,146.80237652258768,0.0,0.0,0.0,0.0,0.0,-0.6929840813912826,2.67,1.5985714285714288,2.0,0.0,0.0,0.354601,0.0,0.0,0.0,1.9553458461819013,0.0,0.0,1.9553458461819013,0.0,0.0,0.0,0.0,0.0,1.0,4.0,22.0
21.07815504973178,127.4478694551751,0.0,0.0,0.0,0.0,0.0,-1.163553646235466,2.6157857142857144,1.5443571428571428,2.0,0.0,0.0,0.8785120000000001,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,23.0
